* 문제에 사용할 데이터를 생성한다.,,,,,,,,,,,,
* 생성하는 데이터를 위한 기초정보를 기록한다.,,,,,,,,,,,,
* 일자 ,2024-05-18,,,,,,,,,,,
구분,,,,배열크기,배열의 값들,,,,,,,
Global,DataIndex,25,,,,,,,,,,
,LastIndex,45,,,,,,,,,,
,SimulTerm,36,시뮬레이션의 기간(월),,,,,,,,,
,PrjDataSize,7,프로젝트 구성요소들의 개수,,,,,,,,,
,Hr_Init_H,13,최초에 보유한 고급 인력,,,,,,,,,
,Hr_Init_M,21,최초에 보유한 중급 인력,,,,,,,,,
,Hr_Init_L,6,최초에 보유한 초급 인력,,,,,,,,,
,Hr_LeadTime,3,인력 충원에 걸리는 시간,,,,,,,,,
,Cash_Init,,최초 보유한 자금,,,,,,,,,
,Opt,0.6,낙관적,,,,,,,,,
,ML,0.25,일반적,,,,,,,,,
,Pess,0.175,비관적,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Opt,0.6,낙관적,,,,,,,,,
,ML,0.25,일반적,,,,,,,,,
,Pess,0.175,비관적,,,,,,,,,
project,typeCnt,3,프로젝트 구분 타입(InHouse/OutHouse),,,,,,,,,
,ActCntLB,3,최소 활동수,,,,,,,,,
,ActCntUB,6,최대 활동수,,,,,,,,,
,ActDurLB,1,최소 활동기간(월),,,,,,,,,
,ActDurUB,3,최대 활동기간(월),,,,,,,,,
,ActModeLB,1,최소 모드수,,,,,,,,,
project_end,ActModeUB,3,최대 모드수,,,,,,,,,
type,typePeriod,,배열 - 타입별 발생주기,3,6,9,12,,,,,
,typeDelay,,배열 - 타입별 발생-수주 기간,3,1,2,3,,,,,
,typeOderChance,,배열- 타입별 수주가능성,3,70,60,50,,,,,
,typeProfit,,배열- 타입별 이익,3,외부프로젝트는 인원수에서 역산?? 내부는 분포로?,,,,,,,
hr,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
cash,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Policy,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
last,행의 갯수 계산을 위해서 언제나 마지막은 이 포맷을 유지한다.,,,,,,,,,,,
